zzz ***Sun Mar 7 06:38:00 EST 2021
/usr/sbin/ethtool -S em1
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134166793
     tx_packets: 195687852
     rx_bytes: 128765754387
     tx_bytes: 234898232250
     rx_broadcast: 21033324
     tx_broadcast: 1390
     rx_multicast: 1510206
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510206
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114370188
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:46:07 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:46:07 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:46:38 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134169292
     tx_packets: 195688799
     rx_bytes: 128769163353
     tx_bytes: 234898688640
     rx_broadcast: 21033400
     tx_broadcast: 1390
     rx_multicast: 1510230
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510230
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114372622
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:46:38 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:46:38 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:47:08 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134171758
     tx_packets: 195689737
     rx_bytes: 128772565687
     tx_bytes: 234899155284
     rx_broadcast: 21033477
     tx_broadcast: 1390
     rx_multicast: 1510231
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510231
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114375024
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:47:08 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:47:08 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:47:39 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134174230
     tx_packets: 195690660
     rx_bytes: 128775971731
     tx_bytes: 234899597424
     rx_broadcast: 21033551
     tx_broadcast: 1390
     rx_multicast: 1510249
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510249
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114377433
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:47:39 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:47:39 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:48:09 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134176696
     tx_packets: 195691592
     rx_bytes: 128779373855
     tx_bytes: 234900051318
     rx_broadcast: 21033625
     tx_broadcast: 1390
     rx_multicast: 1510249
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510249
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114379836
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:48:09 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:48:09 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:48:40 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134179203
     tx_packets: 195692537
     rx_bytes: 128782785141
     tx_bytes: 234900515758
     rx_broadcast: 21033700
     tx_broadcast: 1390
     rx_multicast: 1510279
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510279
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114382280
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:48:40 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:48:40 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:49:10 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134181667
     tx_packets: 195693473
     rx_bytes: 128786187204
     tx_bytes: 234900974172
     rx_broadcast: 21033773
     tx_broadcast: 1390
     rx_multicast: 1510281
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510281
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114384681
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:49:10 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:49:10 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:49:41 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134184167
     tx_packets: 195694430
     rx_bytes: 128789596046
     tx_bytes: 234901433628
     rx_broadcast: 21033848
     tx_broadcast: 1390
     rx_multicast: 1510305
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510305
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114387117
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:49:41 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:49:41 EST 2021
/usr/sbin/ethtool -S vpn0
zzz ***Sun Mar 7 06:50:11 EST 2021
/usr/sbin/ethtool -S em1
NIC statistics:
     rx_packets: 134186628
     tx_packets: 195695368
     rx_bytes: 128792998155
     tx_bytes: 234901885226
     rx_broadcast: 21033923
     tx_broadcast: 1390
     rx_multicast: 1510307
     tx_multicast: 734
     rx_errors: 0
     tx_errors: 0
     tx_dropped: 0
     multicast: 1510307
     collisions: 0
     rx_length_errors: 0
     rx_over_errors: 0
     rx_crc_errors: 0
     rx_frame_errors: 0
     rx_no_buffer_count: 37
     rx_missed_errors: 79
     tx_aborted_errors: 0
     tx_carrier_errors: 0
     tx_fifo_errors: 0
     tx_heartbeat_errors: 0
     tx_window_errors: 0
     tx_abort_late_coll: 0
     tx_deferred_ok: 0
     tx_single_coll_ok: 0
     tx_multi_coll_ok: 0
     tx_timeout_count: 0
     tx_restart_queue: 1473032
     rx_long_length_errors: 0
     rx_short_length_errors: 0
     rx_align_errors: 0
     tx_tcp_seg_good: 0
     tx_tcp_seg_failed: 0
     rx_flow_control_xon: 0
     rx_flow_control_xoff: 0
     tx_flow_control_xon: 0
     tx_flow_control_xoff: 0
     rx_csum_offload_good: 114389515
     rx_csum_offload_errors: 0
     rx_header_split: 0
     alloc_rx_buff_failed: 0
     tx_smbus: 0
     rx_smbus: 0
     dropped_smbus: 0
     rx_dma_failed: 0
     tx_dma_failed: 0
     rx_hwtstamp_cleared: 0
     uncorr_ecc_errors: 0
     corr_ecc_errors: 0
     tx_hwtstamp_timeouts: 0
     tx_hwtstamp_skipped: 0
zzz ***Sun Mar 7 06:50:11 EST 2021
/usr/sbin/ethtool -S wlan0
zzz ***Sun Mar 7 06:50:11 EST 2021
/usr/sbin/ethtool -S vpn0
